Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           PUFFMT                        Unique COVID Summer 2020 PUF ID          
                         11,114        LOW-HIGH          CVPUFID Count                                                              
 
CVROUND            ROUND                         COVID-19 supplement round                
                         11,114                       1  2020 COVID Summer Suppl.                                                   
 
VERSION            VERSFMT                       Version number                           
                         11,114                       1  Version 1                                                                  
 
INV_LANG           LANG                          Language interview conducted in          
                         10,630                       1  English                                                                    
                            484                       2  Spanish                                                                    
 
INV_SPPROXY        SPPRXYF                       Interview conducted with SP or proxy     
                          9,642                       1  Interview conducted with SP                                                
                          1,472                       2  Interview conducted with proxy                                             
 
INV_INTWEEK        INTWEEK                       Interview date                           
                          2,409                       1  Week of June 7, 2020                                                       
                          3,683                       2  Week of June 14, 2020                                                      
                          2,170                       3  Week of June 21, 2020                                                      
                          1,404                       4  Week of June 28, 2020                                                      
                          1,001                       5  Week of July 5, 2020                                                       
                            447                       6  Week of July 12, 2020                                                      
 
DMV_AGECAT         AGECAT                        Age group                                
                          1,901                       1  < 65 years                                                                 
                          3,971                       2  65-74 years                                                                
                          5,242                       3  75+ years                                                                  
 
DMV_SEX            SEXF                          Gender                                   
                          4,987                       1  Male                                                                       
                          6,127                       2  Female                                                                     
 
DMV_RACE           MORERACE                      Race/ethnicity group                     
                          8,268                       1  White non-Hispanic                                                         
                          1,100                       2  Black non-Hispanic                                                         
                          1,128                       3  Hispanic                                                                   
                            618                       4  Other/Unknown                                                              
 
DMV_RE_AGE         IVCORE                        Race/ethnicity age group                 
                          1,177                       1  Non-Hispanic white, <65 years                                              
                          3,031                       2  Non-Hispanic white, 65-74 years                                            
                          2,884                       3  Non-Hispanic white, 75-84 years                                            
                          1,176                       4  Non-Hispanic white, 85+ years                                              
                            376                       5  Non-Hispanic black, <65 years                                              
                            328                       6  Non-Hispanic black, 65-74 years                                            
                            277                       7  Non-Hispanic black, 75-84 years                                            
                            119                       8  Non-Hispanic black, 85+ years                                              
                            213                       9  Hispanic, <65 years                                                        
                            392                      10  Hispanic, 65-74 years                                                      
                            523                      11  Hispanic, 75+ years                                                        
                            135                      12  Other/Unk., <65 years                                                      
                            220                      13  Other/Unk., 65-74 years                                                    
                            263                      14  Other/Unk., 75+ years                                                      
 
DMV_CBSA           CBSA                          Metro residence designated by CBSA       
                              5                       .  Inapplicable/Missing                                                       
                          8,450                       1  Metro                                                                      
                          2,659                       2  Non-metro                                                                  
 
DMV_REGION         REGION                        Census region                            
                              3                       .  Inapplicable/Missing                                                       
                          1,913                       1  Northeast                                                                  
                          2,551                       2  Midwest                                                                    
                          4,329                       3  South                                                                      
                          2,318                       4  West                                                                       
 
DMV_INCOME         AMTRNGEN                      Income group                             
                            309                       D  Don't know                                                                 
                              9                       .  Inapplicable/Missing                                                       
                            181                       R  Refused                                                                    
                          4,165                       1  Less than $25,000                                                          
                          6,450                       2  $25,000 or more                                                            
 
DMV_OTHRLANG       YESNODK                       Language oth than English spoken at home 
                              1                       D  Don't know                                                                 
                              9                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                          1,385                       1  Yes                                                                        
                          9,718                       2  No                                                                         
 
DMV_H_OPMDCD       DUALLAST                      Medicare-Medicaid dual eligibility indic 
                          1,578                       1  FULL-bene elig full Medicaid benefits                                      
                          8,771                       2  NONDUAL-bene not elig Medicaid benfits                                     
                            400                       3  PARTIAL-bene elig part Medicaid-not QMB                                    
                            365                       4  QMB ONLY-bene elig for part Meidcaid-QMB                                   
         Notes:  Medicaid status in 2019.
 
ACV_PLACPART       YESNODK                       Ever go to particular place for med care 
                             15                       D  Don't know                                                                 
                         10,604                       1  Yes                                                                        
                            495                       2  No                                                                         
                 First available in 2020
 
ACV_PLACKIND       PLCEKNDF                      Kind of place usually go for med care    
                             12                       D  Don't know                                                                 
                            566                       .  Inapplicable/Missing                                                       
                              5                       R  Refused                                                                    
                          9,150                       1  Dr office/Medical clinic                                                   
                            406                       2  Managed care plan center/HMO                                               
                            173                       3  Other clinic (rural,company,family,etc)                                    
                            487                       4  Urgent care/Hospital/ER                                                    
                            273                       5  VA facility                                                                
                             42                       6  Other                                                                      
         Notes:  Applies only if ACV_PLACPART = 1.
                 First available in 2020
 
ACV_TELMED         YESNODK                       PCP offers telehealth appointments       
                          2,701                       D  Don't know                                                                 
                            510                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                          6,113                       1  Yes                                                                        
                          1,788                       2  No                                                                         
         Notes:  Applies only if ACV_PLACPART = 1.
                 First available in 2020
 
ACV_TELMEDT1       TELEVID                       Type of telehealth offered               
                            743                       D  Don't know                                                                 
                          5,001                       .  Inapplicable/Missing                                                       
                          1,598                       1  Telephone                                                                  
                            385                       2  Video                                                                      
                          3,387                       3  Both                                                                       
         Notes:  Applies only if ACV_TELMED = 1.
                 First available in 2020
 
ACV_TELMEDBE       YESNODK                       PCP offered telehealth before CV19       
                          1,475                       D  Don't know                                                                 
                          5,001                       .  Inapplicable/Missing                                                       
                          1,339                       1  Yes                                                                        
                          3,299                       2  No                                                                         
         Notes:  Applies only if ACV_TELMED = 1.
                 First available in 2020
 
ACV_TELMEDT2       TELEVID                       Type of telehealth offered before CV19   
                            167                       D  Don't know                                                                 
                          9,775                       .  Inapplicable/Missing                                                       
                            614                       1  Telephone                                                                  
                             28                       2  Video                                                                      
                            530                       3  Both                                                                       
         Notes:  Applies only if ACV_TELMEDBE = 1.
                 First available in 2020
 
ACV_TELMEDDU       YESNODK                       SP offered telehealth instead bc of CV19 
                            175                       D  Don't know                                                                 
                          5,001                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                          3,484                       1  Yes                                                                        
                          2,452                       2  No                                                                         
         Notes:  Applies only if ACV_TELMED = 1.
                 First available in 2020
 
ACV_TELMEDT3       TELEVID                       Type of telehealth offered during CV19   
                            108                       D  Don't know                                                                 
                          7,630                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                          1,261                       1  Telephone                                                                  
                            510                       2  Video                                                                      
                          1,604                       3  Both                                                                       
         Notes:  Applies only if ACV_TELMEDDU = 1.
                 First available in 2020
 
ACV_COMPDESK       YESNODK                       Own computer                             
                             27                       D  Don't know                                                                 
                              7                       R  Refused                                                                    
                          6,504                       1  Yes                                                                        
                          4,576                       2  No                                                                         
                 First available in 2020
 
ACV_COMPPHON       YESNODK                       Own smartphone                           
                            124                       D  Don't know                                                                 
                              4                       R  Refused                                                                    
                          6,729                       1  Yes                                                                        
                          4,257                       2  No                                                                         
                 First available in 2020
 
ACV_COMPTAB        YESNODK                       Own tablet                               
                             26                       D  Don't know                                                                 
                              3                       R  Refused                                                                    
                          4,271                       1  Yes                                                                        
                          6,814                       2  No                                                                         
                 First available in 2020
 
ACV_INTERNET       YESNODK                       Access to Internet                       
                             48                       D  Don't know                                                                 
                              2                       R  Refused                                                                    
                          8,610                       1  Yes                                                                        
                          2,454                       2  No                                                                         
                 First available in 2020
 
ACV_AUDIOVID       YESNODK                       Use video or voice calls                 
                             49                       D  Don't know                                                                 
                              2                       R  Refused                                                                    
                          5,148                       1  Yes                                                                        
                          5,915                       2  No                                                                         
                 First available in 2020
 
ACV_COVIDCAR       YESNODK                       Unable to get care bc of CV19            
                             40                       D  Don't know                                                                 
                              3                       R  Refused                                                                    
                          2,141                       1  Yes                                                                        
                          8,930                       2  No                                                                         
                 First available in 2020
 
ACV_TYPURGNT       YESNODK                       Unable to get care: urgent care          
                              3                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                            115                       1  Yes                                                                        
                          2,023                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPSURGE       YESNODK                       Unable to get care: surgery              
                              5                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            343                       1  Yes                                                                        
                          1,792                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPDIAGN       YESNODK                       Unable to get care: diagnostics          
                             15                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                            619                       1  Yes                                                                        
                          1,507                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPTREAT       YESNODK                       Unable to get care: treat prev condition 
                             11                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                            790                       1  Yes                                                                        
                          1,340                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPCHKUP       YESNODK                       Unable to get care: regular check-up     
                              6                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                            768                       1  Yes                                                                        
                          1,367                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPDRUGS       YESNODK                       Unable to get care: Rx drugs             
                              2                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                            175                       1  Yes                                                                        
                          1,964                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPDENTA       YESNODK                       Unable to get care: dental               
                             14                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                            866                       1  Yes                                                                        
                          1,261                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPVISIO       YESNODK                       Unable to get care: vision               
                              9                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            506                       1  Yes                                                                        
                          1,625                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPHEAR        YESNODK                       Unable to get care: hearing              
                              6                       D  Don't know                                                                 
                          8,973                       .  Inapplicable/Missing                                                       
                            134                       1  Yes                                                                        
                          2,001                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_DIRURGNT       WHODEC                        Who decide against: urgent care          
                              6                       D  Don't know                                                                 
                         10,999                       .  Inapplicable/Missing                                                       
                             64                       1  Provider decided                                                           
                             37                       2  SP decided                                                                 
                              8                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRSURGE       WHODEC                        Who decide against: surgery              
                              6                       D  Don't know                                                                 
                         10,771                       .  Inapplicable/Missing                                                       
                            247                       1  Provider decided                                                           
                             52                       2  SP decided                                                                 
                             38                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRDIAGN       WHODEC                        Who decide against: diagnostics          
                              4                       D  Don't know                                                                 
                         10,495                       .  Inapplicable/Missing                                                       
